"","sex","relhead","yrborn","age","statebrn","marstat","edyrs","occ","hhincome","usstate1","usstatel","usplace1","usplacel","usdur1","usdurl","usdoc1"
"617",2,1,1955,35,16,6,2,820,3e+05,110,110,7777,7777,8,2,8
"618",1,1,1943,47,16,2,2,410,1818400,134,110,9999,9999,3,4,8
"619",2,1,1950,40,16,4,2,20,0,110,110,9999,7777,24,9,1
"620",1,1,1967,23,16,2,6,419,8e+05,110,110,7777,7777,6,6,1
"621",1,1,1910,80,16,2,3,50,0,105,138,4940,9999,12,1,2
"622",1,1,1948,42,16,2,2,410,1591100,110,110,7777,7777,9,5,8
"623",1,1,1955,35,16,2,4,819,3636800,105,110,5945,7777,4,5,1
"624",1,1,1935,55,16,2,6,559,780000,105,105,6780,8735,5,10,8
"625",1,1,1954,36,16,2,12,549,2909440,105,110,7400,7777,11,36,1
"626",1,1,1926,64,16,2,0,50,0,103,110,9999,7777,6,18,8
"627",1,1,1965,25,16,2,4,410,5455200,110,110,9999,7777,6,7,8
"628",1,1,1964,26,16,2,6,410,4546000,110,110,9999,9999,84,24,8
"629",1,1,1918,72,16,2,1,713,386410,134,105,9999,8735,6,3,2
"630",1,1,1950,40,16,2,3,410,2273000,138,110,9999,7777,3,4,1
"631",1,1,1954,36,16,2,5,410,2727600,105,105,8735,6780,8,10,1
"632",1,1,1961,29,16,2,5,711,1818400,110,110,9999,9999,11,8,1
"633",1,1,1948,42,16,2,5,410,2727600,105,110,9999,9999,12,6,1
"634",1,1,1932,58,16,2,3,410,2500300,105,110,6780,7777,12,8,8
"635",1,1,1960,30,16,2,5,410,3636800,110,110,5960,9999,6,18,1
"636",1,1,1904,86,16,2,0,50,636440,105,123,7777,9999,42,12,8
"637",1,1,1947,43,16,2,3,410,2273000,105,110,5945,9999,12,1,8
"638",1,1,1913,77,16,2,2,60,0,103,110,9999,7777,24,8,8
"639",1,1,1909,81,16,4,0,50,681900,105,105,2840,7485,6,10,2
"640",1,1,1942,48,16,2,3,410,3409500,105,110,8735,7777,9,18,8
"641",1,1,1932,58,16,2,3,410,3864100,103,105,9999,6780,2,6,2
"642",1,1,1938,52,16,2,3,410,1591100,105,105,4940,9999,6,6,2
"643",1,1,1939,51,16,2,2,410,2273000,105,110,7400,7777,9,24,2
"644",1,1,1946,44,16,2,2,410,6546240,105,110,8735,7777,14,1,8
"645",1,1,1965,25,16,2,3,410,1818400,110,110,9999,9999,6,6,8
"646",1,1,1963,27,16,2,2,410,2273000,138,110,9999,7777,3,6,8
"647",1,1,1934,56,16,2,4,410,1818400,105,105,680,8735,6,16,8
"648",1,1,1958,32,16,2,2,819,4546000,110,110,9999,9999,4,9,8
"649",1,1,1962,28,16,2,4,410,2727600,110,110,9999,9999,60,12,8
"650",1,1,1961,29,16,2,7,819,2727600,148,110,9999,9999,1,24,1
"651",1,1,1904,86,16,2,9,410,2054792,138,105,7777,8735,8,12,1
"652",1,1,1915,75,16,2,0,410,1818400,105,110,8735,9999,10,2,1
"653",1,1,1941,49,16,2,3,410,3636800,103,105,6200,8735,2,6,2
"654",1,1,1962,28,16,2,8,713,1125,105,105,8735,8735,9,12,8
"655",1,1,1946,44,16,2,6,549,525,105,105,5945,8735,11,22,1
"656",1,1,1947,43,16,2,6,549,1100,105,105,7485,8735,5,10,1
"657",1,1,1931,59,16,2,1,410,650,105,105,6780,8735,2,6,8
"658",1,1,1940,50,16,2,3,60,475,103,105,9999,8735,6,24,2
"659",1,1,1944,46,16,2,4,549,750,105,105,4940,7480,7,36,1
"660",1,1,1961,29,16,2,7,410,950,105,105,7400,7485,1,7,1
"661",1,1,1949,41,16,2,5,410,750,105,105,8735,8735,6,18,1
"662",1,1,1940,50,16,2,3,819,1750,105,105,7480,8735,6,12,2
"663",1,1,1950,40,16,2,6,419,1300,105,105,2840,8735,4,18,1
"664",1,1,1961,29,16,2,3,417,1000,110,105,9999,7485,12,36,1
"665",1,1,1964,26,16,2,6,410,938,110,105,7777,6780,8,1,1
"666",1,1,1948,42,16,2,3,410,625,105,105,5945,2840,4,2,8
"667",1,1,1961,29,16,2,10,549,675,105,105,2840,8735,3,7,1
"668",1,1,1935,55,16,2,3,410,900,105,105,5945,8735,6,36,2
"669",1,1,1968,22,16,2,9,410,688,105,105,8735,8735,7,18,1
"670",1,1,1934,56,16,2,0,410,600,105,105,6780,8735,1,210,8
"671",1,1,1938,52,16,2,2,410,500,105,105,7400,8735,4,18,1
"672",1,1,1968,22,16,2,10,410,925,105,105,8735,7485,2,6,1
"673",1,1,1960,30,9,2,12,719,520000,105,105,7400,7400,6,6,8
"674",1,1,1940,50,18,2,4,410,2137880,105,105,6920,7777,7,30,8
"675",1,1,1944,46,18,2,3,410,6e+05,114,139,1600,9999,12,6,8
"676",1,1,1932,58,32,2,2,410,4e+05,105,105,9999,4480,3,6,8
"677",1,1,1962,28,32,2,3,529,840000,138,138,9999,9999,17,17,8
"678",1,1,1965,25,18,2,4,529,5e+05,105,105,4480,4480,14,14,8
"679",1,1,1946,44,18,2,3,529,720000,105,105,4480,4480,36,12,8
"680",1,1,1958,32,18,2,3,410,5e+05,105,105,6920,6920,24,6,8
"681",1,1,1951,39,32,2,6,549,1e+06,103,105,9999,2840,3,8,8
"682",2,1,1940,50,18,4,1,20,0,105,105,4480,4480,12,12,8
"683",1,1,1930,60,18,2,2,410,6e+05,105,103,7777,6200,4,2,2
"684",1,1,1941,49,18,2,15,130,960000,114,114,1600,1600,2,2,5
"685",1,1,1966,24,18,3,9,559,4e+05,105,105,4480,4480,18,18,8
"686",1,1,1950,40,18,2,2,549,1400000,199,105,9999,7777,1,3,8
"687",1,1,1967,23,18,2,13,524,1700000,105,105,4480,4480,12,12,8
"688",2,1,1927,63,18,6,5,20,0,129,129,4120,4120,36,36,8
"689",1,1,1920,70,18,4,0,10,0,105,105,7480,4480,2,6,2
"690",2,1,1944,46,18,4,3,20,0,105,105,4480,7320,1,3,5
"691",1,1,1958,32,14,2,11,522,8e+05,105,105,4480,4480,60,6,8
"692",1,1,1938,52,14,2,1,410,1957848,105,105,7400,7320,7,24,2
"693",1,1,1951,39,18,3,2,410,5e+05,105,105,6780,6780,2,2,8
"694",2,1,1924,66,14,4,1,20,0,105,105,4480,4480,12,12,8
"695",2,1,1940,50,18,4,4,820,3e+05,105,105,9999,9999,12,4,8
"696",1,1,1960,30,18,2,6,410,6e+05,129,114,4120,1600,24,8,8
"697",1,1,1937,53,18,3,0,10,0,129,129,4120,4120,6,6,8
"698",1,1,1926,64,14,2,3,50,886095,105,110,7400,7777,36,22,8
"699",1,1,1940,50,18,2,6,713,6e+05,105,105,4480,4480,19,19,8
"700",1,1,1957,33,18,2,6,529,1200000,105,105,6780,2840,4,3,8
"701",1,1,1956,34,14,3,12,629,8e+05,105,105,4480,4480,36,36,8
"702",1,1,1947,43,14,2,2,410,4e+05,105,105,6920,6920,5,5,8
"703",1,1,1921,69,14,2,0,410,6e+05,105,105,6920,6780,2,18,2
"704",1,1,1952,38,18,2,2,410,760000,105,105,7400,7320,4,1,8
"705",1,1,1937,53,18,2,2,529,7e+05,105,105,4480,4480,12,12,8
"706",1,1,1940,50,32,2,4,529,8e+05,105,103,7480,9999,3,2,2
"707",1,1,1953,37,18,2,18,130,1500000,144,144,3360,3360,12,12,1
"708",1,1,1904,86,18,2,2,10,0,105,105,2840,2840,19,2,2
"709",1,1,1956,34,18,2,9,529,960000,105,105,4480,4480,14,14,8
"710",1,1,1906,84,18,2,1,10,0,148,148,9999,9999,6,6,2
"711",1,1,1950,40,18,2,11,529,5e+05,105,105,4480,4480,48,60,8
"712",1,1,1934,56,32,2,2,410,4e+05,105,114,7485,1600,12,24,2
"713",1,1,1950,40,18,2,4,410,6e+05,105,105,680,2840,3,2,8
"714",2,1,1945,45,18,1,1,20,0,105,105,7320,7320,3,3,8
"715",1,1,1945,45,32,2,5,410,2250400,138,138,9999,9999,12,12,8
"716",1,1,1955,35,18,2,6,549,720000,105,105,9999,4480,7,6,8
"717",1,1,1961,29,18,2,1,541,480000,105,103,7485,6200,1,2,8
"718",1,1,1923,67,32,2,3,629,8e+05,138,138,9999,9999,12,12,8
"719",1,1,1960,30,18,2,18,410,5063400,113,113,7777,7777,7,8,8
"720",1,1,1945,45,18,2,3,529,1080000,105,105,5945,5945,36,36,5
"721",1,1,1961,29,18,2,6,410,560000,105,105,4480,4480,12,12,8
"722",2,1,1918,72,18,4,0,20,0,105,105,4480,4480,6,9,5
"723",1,1,1922,68,18,2,0,830,2e+05,105,105,4480,4480,9,11,2
"724",1,1,1926,64,14,2,3,410,4e+05,105,129,6920,4120,2,6,2
"725",1,1,1942,48,18,3,1,410,1e+06,105,105,2840,2840,4,4,2
"726",1,1,1900,90,18,2,0,10,0,105,105,7485,6780,3,2,2
"727",2,1,1942,48,14,4,2,20,0,105,105,4480,4480,5,5,5
"728",1,1,1968,22,18,2,11,410,4e+05,138,138,9999,9999,18,7,8
"729",1,1,1956,35,18,6,5,524,2100,105,105,4480,4480,96,118,8
"730",1,1,1955,36,18,2,9,559,1000,105,105,4480,4480,24,42,8
"731",1,1,1959,32,18,2,11,559,2025,105,105,4480,4480,48,66,8
"732",1,1,1925,66,18,2,2,50,0,105,105,7777,4480,36,246,2
"733",1,1,1959,32,18,2,6,629,1250,105,105,4480,4480,2,78,8
"734",1,1,1948,43,18,5,5,60,459,105,105,4480,4480,246,246,8
"735",1,1,1941,50,18,2,3,549,2470,103,105,9999,4480,12,282,2
"736",1,1,1942,49,18,2,3,549,675,105,105,7777,4480,4,210,2
"737",1,1,1954,37,18,2,9,559,1250,103,103,9999,9999,246,246,8
"738",1,1,1949,42,26,2,6,549,1500,103,103,9999,9999,24,6,8
"739",1,1,1959,32,18,5,10,711,1220,105,105,4480,4480,12,42,8
"740",1,1,1950,41,18,2,6,549,500,105,105,4480,4480,172,16,1
"741",1,1,1937,54,18,2,3,50,1350,103,105,9999,4480,1,354,2
"742",1,1,1948,43,18,2,10,519,1250,105,105,6780,4480,3,162,5
"743",1,1,1921,70,18,2,0,549,630,105,105,2840,4480,6,210,2
"744",1,1,1966,25,18,1,12,711,650,105,105,4480,4480,40,18,8
"745",1,1,1945,46,14,2,0,549,556,105,105,4480,4480,132,42,8
"746",1,1,1943,48,18,2,6,524,1125,105,105,4480,4480,2,246,8
"747",1,1,1964,26,16,3,1,410,2e+05,105,105,7777,7777,6,6,8
"748",1,1,1918,72,14,4,3,50,1000,103,103,9999,9999,1,1,8
"749",2,1,1907,83,16,4,0,20,1350240,138,138,9999,9999,2,2,8
"750",2,1,1968,22,14,5,6,20,0,105,105,7320,7320,24,24,8
"751",2,1,1938,52,18,6,1,20,320000,105,105,4480,4480,2,16,8
"752",2,1,1930,60,18,4,0,20,0,105,105,7400,7400,6,6,8
"753",1,1,1958,32,18,2,1,410,4e+05,105,105,9999,9999,12,12,8
"754",1,1,1955,35,18,2,9,524,2800000,144,144,1920,1920,8,96,8
"755",1,1,1924,66,14,2,2,713,8e+05,105,105,680,680,36,24,8
"756",1,1,1922,68,14,4,3,10,0,105,105,4940,4940,3,1,8
"757",1,1,1954,36,18,2,3,410,5e+05,105,105,4480,4480,7,7,8
"758",1,1,1928,62,18,2,0,522,4e+05,105,105,6920,5945,6,2,8
"759",1,1,1959,31,18,1,9,119,7e+05,105,105,5945,5945,60,60,8
"760",1,1,1959,31,18,3,6,60,0,105,105,4480,4480,10,10,8
"761",1,1,1953,37,14,2,9,410,480000,141,141,9999,9999,12,12,8
"762",1,1,1935,55,14,2,1,410,480000,105,105,6780,6780,2,2,8
"763",1,1,1964,26,18,2,6,410,2e+05,105,105,4940,5945,12,1,8
"764",1,1,1936,54,16,2,3,713,4e+05,105,105,4480,4480,12,12,8
"765",1,1,1960,30,18,2,10,629,6e+05,105,105,5945,5945,6,3,8
"766",1,1,1939,51,14,2,0,410,4e+05,105,105,2840,2840,7,7,8
"767",1,1,1950,40,18,3,0,410,480000,114,114,1600,1600,2,2,8
"768",1,1,1962,28,18,2,12,529,6e+05,148,148,9999,9999,8,8,8
"769",1,1,1916,74,18,4,1,10,0,144,144,7777,7777,7,7,2
"770",1,1,1950,40,16,2,9,529,7e+05,132,148,4100,9999,6,6,8
"771",1,1,1952,38,18,2,3,410,5e+05,105,105,5945,5945,30,30,8
"772",2,1,1926,64,18,4,0,20,0,105,105,4480,4480,12,12,8
"773",1,1,1952,38,16,2,3,410,6e+05,105,105,5945,5945,8,8,8
"774",1,1,1947,43,14,3,0,415,8e+05,103,103,9999,9999,12,12,8
"775",1,1,1923,67,14,2,0,410,680000,105,105,7400,7400,5,4,8
"776",2,1,1949,41,18,4,4,810,5e+05,105,105,5945,5945,2,1,8
"777",1,1,1933,57,18,3,0,410,5e+05,105,105,7480,7480,5,2,8
"778",1,1,1941,49,18,3,6,410,5e+05,105,105,7485,2840,3,7,2
"779",1,1,1953,37,18,2,6,529,7e+05,105,105,7777,7777,3,3,8
"780",1,1,1959,31,18,3,9,524,1400000,105,105,6780,6780,9,9,8
"781",2,1,1966,24,18,1,9,810,480000,103,103,6200,6200,6,6,8
"782",1,1,1951,39,18,2,3,30,0,105,105,2840,2840,2,2,8
"783",1,1,1949,41,18,2,0,529,840000,199,136,9999,7777,2,24,8
"784",1,1,1945,45,18,2,6,819,6e+05,105,105,7777,4480,5,19,8
"785",1,1,1950,40,18,2,6,113,6e+05,105,105,4480,4480,12,48,8
"786",1,1,1968,22,18,3,12,629,1e+06,105,105,2840,2840,4,4,8
"787",1,1,1942,48,18,2,3,410,320000,105,105,7777,8720,6,6,8
"788",1,1,1928,62,18,2,2,410,1200000,105,105,7485,4940,4,6,2
"789",1,1,1955,35,14,2,4,410,4e+05,105,105,4940,4480,3,6,8
"790",1,1,1923,67,16,2,0,410,4e+05,105,105,4940,4940,8,3,8
"791",1,1,1958,32,18,2,18,629,2100000,105,105,7400,4480,3,2,8
"792",1,1,1948,42,18,2,2,410,320000,105,105,7777,7777,2,2,8
"793",2,1,1941,49,18,1,2,410,720000,105,105,5945,5945,1,1,8
"794",1,1,1954,36,10,2,3,559,6e+05,114,138,1600,7777,3,3,8
"795",1,1,1961,29,18,2,6,410,8e+05,105,105,4940,4940,2,2,8
"796",1,1,1924,66,18,3,1,711,4e+05,103,105,9999,4940,32,8,2
"797",1,1,1966,24,18,2,5,410,6e+05,105,105,4480,4480,3,3,8
"798",1,1,1950,40,18,2,3,559,6e+05,105,148,7400,9999,1,2,8
"799",1,1,1963,28,18,2,14,42,900,105,105,7400,7400,72,42,5
"800",1,1,1961,30,18,2,11,810,750,105,105,2840,7400,3,78,8
"801",1,1,1928,63,18,2,2,50,394,105,105,6780,7400,4,30,8
"802",1,1,1966,25,5,2,9,523,3000,105,105,7400,7400,66,66,8
"803",1,1,1961,30,18,2,12,810,550,105,105,7400,7400,18,18,8
"804",1,1,1964,27,18,2,6,549,685,105,105,2840,7400,6,54,8
"805",1,1,1962,29,18,1,11,810,1000,105,105,7400,7400,114,114,8
"806",1,1,1967,24,18,2,9,819,600,105,105,4940,7400,9,6,8
"807",1,1,1960,31,18,3,5,810,750,105,105,7400,7400,6,78,8
"808",1,1,1962,29,18,2,16,810,625,105,105,7400,7400,10,30,8
"809",1,1,1965,26,18,2,16,810,625,105,105,7400,7400,6,6,8
"810",1,1,1966,25,18,3,6,559,750,105,105,7400,7400,6,30,8
"811",1,1,1957,34,18,3,4,524,575,105,105,7400,7400,29,42,8
"812",1,1,1955,36,18,2,13,549,1300,105,105,7400,7400,2,30,8
"813",1,1,1966,25,18,2,5,526,600,105,105,7400,7400,4,114,8
"814",1,1,1955,36,18,2,13,549,600,105,105,7400,7400,6,6,8
"815",2,1,1939,52,18,6,6,549,912,105,105,7360,7360,12,42,8
"816",1,1,1962,29,18,2,11,527,835,105,105,4940,7400,2,12,8
"817",1,1,1953,37,11,2,6,417,2475440,144,113,7777,7777,3,6,8
"818",1,1,1944,46,11,2,13,211,756000,144,144,1920,1920,2,2,8
"819",1,1,1938,52,11,2,1,529,560000,144,144,7777,7777,12,12,8
"820",1,1,1958,32,11,2,9,529,480000,105,144,2840,1920,8,5,8
"821",1,1,1930,60,11,2,0,410,80000,132,132,9999,9999,3,3,2
"822",1,1,1943,47,11,2,0,529,360000,144,144,7777,7777,2,2,8
"823",1,1,1954,36,11,2,1,559,2250400,144,144,7777,7777,36,1,8
"824",1,1,1963,27,11,2,2,529,280000,144,144,1920,1920,4,4,8
"825",1,1,1964,26,11,2,2,410,2e+05,144,144,1920,1920,5,5,8
"826",1,1,1956,34,11,2,6,529,280000,144,144,7777,7777,1,1,8
"827",1,1,1929,61,11,2,1,713,6e+05,144,144,7777,7777,3,3,8
"828",1,1,1955,35,11,2,4,529,4e+05,144,144,4880,7777,3,6,8
"829",1,1,1970,20,11,2,4,713,480000,144,144,1920,1920,6,6,8
"830",1,1,1955,35,11,2,6,519,480000,144,144,7777,1920,10,6,8
"831",1,1,1918,72,11,2,1,830,280000,144,144,4880,4880,3,3,8
"832",1,1,1962,28,11,2,13,130,1336000,144,147,1920,7777,11,2,8
"833",1,1,1913,77,11,2,0,60,0,144,144,4880,4880,2,2,8
"834",1,1,1950,40,11,2,16,130,1100000,131,131,7777,7777,5,5,5
"835",1,1,1934,56,11,2,0,529,4e+05,144,134,9999,9999,12,12,8
"836",1,1,1958,32,11,2,1,549,2475440,144,144,7777,7777,7,1,8
"837",1,1,1957,33,11,2,0,559,360000,144,144,7777,40,8,8,8
"838",1,1,1932,58,11,2,0,711,240000,144,144,7777,7777,3,3,8
"839",1,1,1944,46,11,2,0,549,2475440,105,144,7360,1920,2,8,2
"840",1,1,1956,34,11,2,6,529,520000,144,144,1920,1920,12,11,8
"841",1,1,1959,31,11,2,7,713,1200000,144,144,3360,1920,2,2,8
"842",1,1,1963,27,11,2,9,711,1200000,144,144,1920,1920,12,24,8
"843",1,1,1956,34,2,2,8,410,1687800,144,144,40,40,6,8,8
"844",1,1,1952,38,11,2,6,549,2700480,144,144,3360,1920,8,8,8
"845",1,1,1955,35,11,2,9,526,4e+05,144,144,1920,1920,8,12,8
"846",1,1,1962,28,11,2,3,713,8e+05,105,105,7360,7360,48,12,8
"847",1,1,1930,60,11,2,0,410,480000,104,144,9999,7777,2,4,2
"848",1,1,1916,74,11,2,6,50,9e+05,136,144,9999,3360,12,5,2
"849",1,1,1957,33,11,2,3,410,360000,144,144,3360,7777,4,3,8
"850",1,1,1950,40,11,2,6,819,4e+05,144,144,1920,1920,9,7,8
"851",1,1,1961,29,11,2,7,9999,6e+05,144,144,1920,1920,12,3,8
"852",1,1,1946,44,11,2,3,529,360000,144,144,3360,7777,7,3,8
"853",2,1,1956,34,11,4,6,711,2e+05,144,144,1920,4880,6,9,8
"854",1,1,1964,26,11,2,6,529,280000,144,144,7240,7240,5,5,8
"855",1,1,1925,65,11,2,0,713,8e+05,144,144,7200,7200,3,4,2
"856",1,1,1954,36,32,2,9,529,2e+05,144,144,1920,1920,6,4,8
"857",1,1,1922,68,11,4,0,713,6e+05,144,105,4880,7320,2,6,2
"858",1,1,1937,53,11,2,6,529,2e+05,144,144,9999,9999,3,3,8
"859",1,1,1962,28,11,2,0,529,520000,144,144,4880,4880,6,6,8
"860",1,1,1948,42,11,2,1,410,4e+05,144,144,40,40,7,7,8
"861",1,1,1965,25,11,2,4,711,6e+05,144,144,1920,1920,3,4,8
"862",1,1,1944,46,11,2,0,711,160000,144,144,1920,1920,5,7,8
"863",1,1,1947,43,11,2,5,559,6e+05,144,144,1920,1920,12,18,8
"864",1,1,1945,45,11,6,0,713,3e+05,144,144,7777,9999,1,24,8
"865",1,1,1951,39,11,2,8,529,1e+06,144,144,7240,640,5,10,8
"866",1,1,1946,44,11,2,3,130,480000,144,144,40,40,6,6,8
"867",1,1,1956,34,11,2,0,529,240000,144,144,7777,7777,1,1,8
"868",1,1,1956,34,11,2,1,410,5e+05,144,144,9999,7777,9,2,8
"869",1,1,1940,50,11,2,3,529,3e+05,144,144,7777,7777,3,1,8
"870",1,1,1954,36,11,2,6,713,360000,144,144,7777,7777,2,2,8
"871",1,1,1969,21,11,2,5,60,0,144,144,7240,7240,3,1,8
"872",1,1,1946,44,11,2,3,529,1200000,137,144,9999,3360,6,36,8
"873",1,1,1911,79,11,2,1,522,3e+05,144,144,4880,1920,4,4,8
"874",1,1,1946,44,11,2,3,549,450080,144,144,3360,1920,12,1,8
"875",1,1,1937,53,11,2,6,711,1e+06,144,121,1920,9999,3,24,8
"876",1,1,1931,59,11,2,0,711,3e+05,144,144,1240,7777,1,2,8
"877",1,1,1933,57,11,2,1,529,288000,144,144,4880,4880,4,4,8
"878",1,1,1961,29,11,2,8,629,434000,144,137,1920,9999,2,1,5
"879",1,1,1930,60,11,2,6,50,7e+05,144,144,7777,7777,4,4,2
"880",1,1,1951,39,11,2,1,410,4275760,144,144,7777,7777,24,2,8
"881",1,1,1938,52,11,2,1,417,1125200,144,144,7200,40,24,5,8
"882",1,1,1940,50,11,2,1,410,1125200,104,144,9999,7777,2,9,2
"883",1,1,1954,36,11,2,0,120,6e+05,144,144,7777,7777,5,1,8
"884",1,1,1963,27,11,2,4,529,280000,144,144,7240,7240,11,3,8
"885",1,1,1953,37,11,2,6,713,640000,144,144,1240,1240,2,3,5
"886",1,1,1955,35,11,2,0,529,340000,144,144,7240,7240,6,6,8
"887",1,1,1936,54,11,2,0,529,4e+05,144,144,7777,7777,6,6,8
"888",1,1,1957,33,11,2,3,529,460000,144,144,9999,9999,3,3,8
"889",1,1,1963,27,11,2,6,529,4e+05,144,144,9999,9999,6,6,8
"890",1,1,1960,30,11,2,6,819,1e+06,144,144,7777,1920,6,3,8
"891",1,1,1962,28,11,2,1,819,480000,144,144,1920,1920,12,6,8
"892",1,1,1964,26,11,3,9,529,160000,144,144,1920,1920,24,24,8
"893",1,1,1945,45,11,2,0,410,2e+05,144,144,7240,7240,2,2,8
"894",1,1,1949,41,11,2,2,524,6e+05,137,144,7777,1920,24,7,8
"895",1,1,1960,30,11,2,9,529,2e+05,144,144,1920,1920,3,6,8
"896",1,1,1959,31,11,2,9,129,4e+05,144,144,1920,7240,9,3,8
"897",1,1,1965,26,11,2,9,810,625,144,144,1920,1920,84,18,8
"898",1,1,1943,48,11,2,6,524,900,144,144,1920,1920,54,18,8
"899",1,1,1960,31,11,2,7,529,725,144,144,1880,1920,3,12,8
"900",1,1,1931,60,11,2,0,549,650,144,144,9999,1920,3,3,2
"901",1,1,1955,36,9,2,11,539,1175,144,144,7777,1920,1,72,8
"902",1,1,1954,37,11,2,6,524,1296,144,144,1920,1920,36,8,8
"903",1,1,1947,44,11,2,6,549,750,144,144,1920,1920,44,168,8
"904",1,1,1952,39,11,3,8,549,892,144,144,1920,1920,72,138,8
"905",1,1,1932,59,11,6,1,549,600,144,144,1920,1920,12,8,8
"906",1,1,1934,57,11,2,9,524,3750,144,144,1920,1920,5,348,8
"907",1,1,1956,35,11,2,2,524,750,144,144,1920,1920,6,20,8
"908",1,1,1958,33,11,2,6,211,900,128,144,7777,1920,12,44,8
"909",1,1,1955,36,11,2,6,524,775,144,144,1920,1920,6,48,8
"910",1,1,1965,26,17,2,6,524,950,105,144,4480,1920,18,8,8
"911",1,1,1968,23,11,2,12,524,600,144,144,1920,1920,12,8,8
"912",1,1,1967,24,11,1,9,524,800,144,144,1920,1920,8,17,8
"913",1,1,1954,37,11,2,6,524,850,144,144,1920,1920,132,126,8
"914",1,1,1933,58,11,2,1,524,850,144,144,4880,1920,7,120,8
"915",1,1,1956,35,11,2,10,629,610,144,144,9999,1920,4,8,8
"916",1,1,1936,55,11,2,5,810,435,144,144,1920,1920,36,8,8
"917",1,1,1950,40,16,2,9,549,562600,105,105,4480,4480,24,13,8
"918",1,1,1965,25,16,2,9,559,4e+05,105,105,4480,4480,12,12,8
"919",1,1,1956,34,16,2,3,713,3e+05,105,105,4480,4480,6,9,8
"920",1,1,1948,42,16,2,6,559,4e+05,105,105,5945,5945,1,1,8
"921",1,1,1961,29,16,2,9,529,680000,105,105,5945,5945,4,4,8
"922",1,1,1937,53,16,2,3,549,240000,148,148,9999,9999,12,12,8
"923",1,1,1937,53,16,2,1,713,6e+05,105,105,9999,9999,2,2,2
"924",1,1,1963,27,16,2,9,524,8e+05,105,105,4480,4480,3,3,8
"925",1,1,1941,49,16,2,6,819,4e+05,105,105,7320,7320,7,7,8
"926",1,1,1937,53,16,2,9,549,488000,105,105,4940,4480,9,2,2
"927",1,1,1922,68,16,2,2,410,340000,105,105,2840,2840,7,7,8
"928",1,1,1930,60,16,2,2,529,1200000,103,103,9999,9999,2,2,2
"929",1,1,1971,19,16,2,9,524,8e+05,105,105,7485,7485,24,24,8
"930",1,1,1920,70,16,4,5,522,4e+05,104,105,9999,7400,24,10,8
"931",1,1,1918,72,16,2,9,713,8e+05,105,148,7360,9999,6,36,2
"932",1,1,1924,66,12,2,6,50,703250,105,105,4480,4480,84,3,8
"933",1,1,1948,42,16,2,0,549,4725840,105,105,4480,4480,12,10,8
"934",1,1,1943,47,16,2,5,549,8e+05,105,105,4480,4480,60,60,8
"935",1,1,1962,28,16,2,3,529,6e+05,105,105,4480,4480,23,15,8
"936",1,1,1949,41,16,2,2,529,6e+05,105,105,680,680,12,12,8
"937",1,1,1925,65,16,2,2,524,6e+05,105,105,7777,7777,11,11,2
"938",1,1,1920,70,16,2,0,549,4e+05,105,105,4480,4480,12,12,8
"939",1,1,1960,30,16,2,4,524,4e+05,105,105,9999,9999,12,12,8
"940",1,1,1969,21,16,2,6,529,4e+05,105,105,4480,4480,12,12,8
"941",1,1,1941,49,16,2,6,410,280000,105,105,4480,2840,2,3,2
"942",1,1,1936,54,16,2,1,529,840000,104,139,9999,9999,2,2,2
"943",1,1,1926,64,16,2,3,559,5e+05,105,103,6780,9999,2,2,2
"944",1,1,1954,36,16,2,6,529,480000,144,105,3360,4480,3,8,8
"945",1,1,1961,29,16,2,8,524,1200000,148,148,9999,9999,12,12,8
"946",1,1,1919,71,16,2,2,713,80000,144,144,4880,1260,4,8,8
"947",1,1,1951,39,16,2,6,529,8e+05,105,105,4480,4480,6,6,8
"948",1,1,1947,43,16,3,4,529,1400000,105,105,4480,4480,3,3,8
"949",1,1,1958,32,16,2,6,522,480000,105,105,4480,4480,12,12,8
"950",1,1,1920,70,16,2,3,410,60000,105,105,9999,9999,4,4,8
"951",1,1,1946,44,16,2,4,529,1800000,105,105,7320,7320,6,6,2
"952",1,1,1936,54,16,2,5,520,2e+05,144,105,1240,6920,8,5,2
"953",1,1,1923,67,16,2,0,830,4e+05,123,105,7777,6920,24,3,2
"954",1,1,1962,28,16,2,8,524,3e+05,105,105,4480,4480,3,3,8
"955",1,1,1957,34,16,2,12,522,1250,105,105,4480,4480,11,54,8
"956",1,1,1954,37,16,2,6,522,625,105,105,4480,4480,35,48,8
"957",1,1,1967,24,16,2,6,522,625,105,105,4480,4480,12,30,8
"958",1,1,1961,30,16,2,9,522,500,105,105,4480,4480,24,30,8
"959",1,1,1972,19,16,2,9,522,500,105,105,4480,4480,15,15,8
"960",1,1,1972,19,16,2,6,522,625,105,105,4480,4480,42,42,8
"961",1,1,1965,26,16,2,9,522,500,105,105,4480,4480,3,12,8
"962",1,1,1959,32,16,2,6,549,625,105,105,7320,4480,10,12,8
"963",1,1,1956,35,16,2,5,549,750,105,105,4480,4480,6,6,8
"964",1,1,1965,26,16,2,10,522,575,105,105,4480,4480,36,18,8
"965",1,1,1960,31,16,2,6,522,500,105,105,7320,4480,9,42,8
"966",1,1,1964,27,16,2,15,559,650,105,105,5945,5945,4,30,8
"967",1,1,1962,29,16,2,10,522,750,105,105,4480,4480,36,90,8
"968",1,1,1945,46,16,2,1,549,425,105,105,4480,4480,6,4,8
